site,building,storey,id,ifc_type,name,cx,cy,cz,size_x,size_y,size_z,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z
Springfield,Hillside House,Ground Floor,10656,IfcWall,WAL-I-020,30.2932,-22.0991,2.0922,0.5415,0.5184,4.1977,30.0224,-22.3583,0.0,30.5639,-21.8399,4.1977
Springfield,Hillside House,Ground Floor,10658,IfcColumn,COL-I-001,29.5101,-21.257,0.765,0.5415,0.5183,2.03,29.2393,-21.5161,-0.25,29.7808,-20.9978,1.78
Springfield,Hillside House,Ground Floor,10659,IfcColumn,COL-I-002,32.1657,-24.1131,0.1875,0.5415,0.5184,2.955,31.8949,-24.3723,-1.29,32.4364,-23.8539,1.665
Springfield,Hillside House,Ground Floor,10701,IfcSlab,SLB-0-006,24.6015,-19.3223,0.15,7.0693,7.2443,0.6,19.9941,-21.8531,-0.15,27.0633,-14.6088,0.45
Springfield,Hillside House,Ground Floor,10778,IfcColumn,COL-P-005,16.2181,-18.5405,1.2425,0.1413,0.1413,0.875,16.1474,-18.6112,0.805,16.2887,-18.4699,1.68
Springfield,Hillside House,Ground Floor,10961,IfcWindow,WDW-002,33.7011,-21.26,1.2113,0.7528,0.7594,0.605,33.3377,-21.6276,0.945,34.0905,-20.8681,1.55
Springfield,Hillside House,Ground Floor,10966,IfcWindow,WDW-005,25.4792,-23.6542,1.7375,1.3522,1.7561,1.505,24.7966,-24.6141,1.045,26.1488,-22.8579,2.55
Springfield,Hillside House,Ground Floor,10975,IfcWall,WAL-I-014,30.7161,-25.4609,-0.3612,0.445,0.4288,1.05,30.4888,-25.6797,-1.065,30.9339,-25.2509,-0.015
Springfield,Hillside House,Ground Floor,10969,IfcWall,WAL-I-010,31.478,-21.3908,1.2127,0.9733,1.0362,5.4498,31.1187,-22.0459,-1.065,32.092,-21.0097,4.3848
Springfield,Hillside House,Ground Floor,10980,IfcWall,WAL-I-009,30.8185,-20.6816,2.2497,0.6106,0.646,3.6991,30.5132,-21.0046,0.435,31.1238,-20.3585,4.1341
Springfield,Hillside House,Ground Floor,10985,IfcBeam,BEM-P-026,16.9581,-15.643,1.73,0.6728,0.7183,0.1,16.6217,-16.0021,1.68,17.2945,-15.2839,1.78
Springfield,Hillside House,Ground Floor,10979,IfcBeam,RBM-010,28.8593,-27.0849,1.95,0.3874,0.3899,1.2,28.6657,-27.2799,1.35,29.053,-26.8899,2.55
Springfield,Hillside House,Ground Floor,11047,IfcColumn,COL-E-025,18.8058,-18.4236,2.041,0.2581,0.2648,2.193,18.6767,-18.556,0.95,18.9348,-18.2912,3.1429
Springfield,Hillside House,Ground Floor,10987,IfcColumn,COL-E-001,19.2487,-18.8779,1.8894,0.1439,0.1388,2.5,19.1768,-18.9473,0.6394,19.3207,-18.8086,3.1394
Springfield,Hillside House,Ground Floor,11000,IfcColumn,COL-E-002,19.7254,-19.3906,1.8413,0.1439,0.1388,2.7427,19.6534,-19.46,0.47,19.7973,-19.3212,3.2127
Springfield,Hillside House,Ground Floor,11007,IfcColumn,COL-E-003,21.0872,-20.8553,1.9288,0.1439,0.1388,2.9177,21.0153,-20.9247,0.47,21.1592,-20.7859,3.3876
Springfield,Hillside House,Ground Floor,11006,IfcColumn,COL-E-004,21.632,-21.4412,1.9638,0.1439,0.1388,2.9876,21.56,-21.5105,0.47,21.7039,-21.3718,3.4576
Springfield,Hillside House,Ground Floor,11011,IfcColumn,COL-E-005,27.8625,-28.1422,1.7648,0.1779,0.1754,5.5296,27.7735,-28.2299,-1.0,27.9514,-28.0545,4.5296
Springfield,Hillside House,Ground Floor,11017,IfcColumn,COL-E-006,27.6582,-27.9225,1.8322,0.1779,0.1754,5.3245,27.5692,-28.0102,-0.83,27.7472,-27.8348,4.4944
Springfield,Hillside House,Ground Floor,11026,IfcColumn,COL-E-007,27.3858,-27.6295,1.8905,0.1779,0.1754,5.101,27.2969,-27.7172,-0.66,27.4748,-27.5418,4.441
Springfield,Hillside House,Ground Floor,11032,IfcColumn,COL-E-008,26.773,-26.9704,2.1128,0.1779,0.1754,4.4856,26.684,-27.0581,-0.13,26.862,-26.8827,4.3556
Springfield,Hillside House,Ground Floor,11034,IfcColumn,COL-E-009,26.5347,-26.7141,2.1556,0.1779,0.1754,4.2713,26.4457,-26.8018,0.02,26.6236,-26.6264,4.2913
Springfield,Hillside House,Ground Floor,11050,IfcColumn,COL-E-010,25.9899,-26.1282,2.0822,0.1779,0.1754,4.1243,25.9009,-26.2159,0.02,26.0789,-26.0405,4.1443
Springfield,Hillside House,Ground Floor,11043,IfcColumn,COL-E-011,25.4111,-25.5057,2.0041,0.1779,0.1754,3.9682,25.3222,-25.5934,0.02,25.5001,-25.418,3.9882
Springfield,Hillside House,Ground Floor,11055,IfcColumn,COL-E-012,24.3557,-24.3706,1.9138,0.1779,0.1754,3.7876,24.2667,-24.4583,0.02,24.4447,-24.2829,3.8076
Springfield,Hillside House,Ground Floor,11081,IfcColumn,COL-E-013,23.7769,-23.7481,1.8771,0.1779,0.1754,3.7142,23.6879,-23.8358,0.02,23.8659,-23.6604,3.7342
Springfield,Hillside House,Ground Floor,11053,IfcColumn,COL-E-014,23.2322,-23.1622,1.8416,0.1779,0.1754,3.6432,23.1432,-23.2499,0.02,23.3211,-23.0745,3.6632
Springfield,Hillside House,Ground Floor,11130,IfcColumn,COL-E-015,21.9044,-21.7341,1.9813,0.1779,0.1754,3.0226,21.8154,-21.8218,0.47,21.9933,-21.6464,3.4926
Springfield,Hillside House,Ground Floor,11063,IfcColumn,COL-E-016,19.453,-19.0976,1.8238,0.1779,0.1754,2.7077,19.364,-19.1853,0.47,19.542,-19.01,3.1777
Springfield,Hillside House,Ground Floor,11072,IfcColumn,COL-E-017,21.3256,-21.1116,1.9441,0.1609,0.1571,2.9483,21.2451,-21.1901,0.47,21.406,-21.0331,3.4183
Springfield,Hillside House,Ground Floor,11073,IfcColumn,COL-E-018,22.9938,-22.9059,1.8263,0.1609,0.1571,3.6126,22.9134,-22.9844,0.02,23.0743,-22.8273,3.6326
Springfield,Hillside House,Ground Floor,11075,IfcColumn,COL-E-019,23.4364,-23.3819,1.8547,0.1609,0.1571,3.6695,23.356,-23.4604,0.02,23.5169,-23.3034,3.6895
Springfield,Hillside House,Ground Floor,11085,IfcColumn,COL-E-020,23.9812,-23.9678,1.8897,0.1609,0.1571,3.7395,23.9007,-24.0463,0.02,24.0616,-23.8892,3.7595
Springfield,Hillside House,Ground Floor,11092,IfcColumn,COL-E-021,24.9004,-24.9564,1.9489,0.1609,0.1571,3.8579,24.82,-25.035,0.02,24.9809,-24.8779,3.8779
Springfield,Hillside House,Ground Floor,11093,IfcColumn,COL-E-022,25.0707,-25.1395,1.9581,0.1609,0.1571,3.8763,24.9902,-25.2181,0.02,25.1511,-25.061,3.8963
Springfield,Hillside House,Ground Floor,11103,IfcColumn,COL-E-023,25.7176,-25.8353,2.0454,0.1609,0.1571,4.0509,25.6371,-25.9138,0.02,25.798,-25.7567,4.0708
Springfield,Hillside House,Ground Floor,11104,IfcColumn,COL-E-024,26.2623,-26.4212,2.1189,0.1609,0.1571,4.1978,26.1818,-26.4997,0.02,26.3428,-26.3426,4.2178
Springfield,Hillside House,Ground Floor,11113,IfcBeam,BEM-P-025,16.5305,-14.2211,1.73,2.4875,2.67,0.1,15.2867,-15.5561,1.68,17.7742,-12.8862,1.78
Springfield,Hillside House,Ground Floor,11116,IfcSlab,SLB-0-003,21.3974,-20.2784,0.295,3.9824,4.1668,0.25,19.4062,-22.3618,0.17,23.3887,-18.195,0.42
Springfield,Hillside House,Ground Floor,11126,IfcSlab,SLB-0-004,25.1644,-24.3298,-0.155,4.3309,4.5416,0.25,22.999,-26.6007,-0.28,27.3299,-22.059,-0.03
Springfield,Hillside House,Ground Floor,11129,IfcSlab,SLB-0-005,28.6186,-28.7522,-1.175,3.4858,3.7715,0.25,27.3098,-30.9409,-1.3,30.7955,-27.1694,-1.05
Springfield,Hillside House,Ground Floor,11138,IfcSlab,SLB-0-002,20.2637,-16.254,0.825,4.4708,4.2524,0.25,18.0283,-18.3802,0.7,22.4991,-14.1278,0.95
Springfield,Hillside House,Ground Floor,11135,IfcSlab,SLB-0-018,38.0381,-27.9397,-1.655,4.7656,4.7872,0.25,35.6553,-30.3333,-1.78,40.4209,-25.5461,-1.53
Springfield,Hillside House,Ground Floor,11144,IfcBeam,RBM-021,34.3154,-22.012,1.45,0.3874,0.3899,0.2,34.1217,-22.2069,1.35,34.509,-21.817,1.55
Springfield,Hillside House,Ground Floor,11211,IfcDiscreteAccessory,STL-001,19.2487,-18.8779,1.8897,0.0199,0.02,2.6006,19.2388,-18.8879,0.5894,19.2587,-18.8679,3.19
Springfield,Hillside House,Ground Floor,11248,IfcDiscreteAccessory,STL-002,19.7254,-19.3906,1.84,0.0199,0.02,2.84,19.7154,-19.4006,0.42,19.7353,-19.3806,3.26
Springfield,Hillside House,Ground Floor,11230,IfcDiscreteAccessory,STL-003,21.0872,-20.8553,1.925,0.0199,0.02,3.01,21.0773,-20.8653,0.42,21.0972,-20.8453,3.43
Springfield,Hillside House,Ground Floor,11221,IfcDiscreteAccessory,STL-004,21.632,-21.4412,1.9583,0.0199,0.02,3.0766,21.622,-21.4512,0.42,21.6419,-21.4312,3.4966
Springfield,Hillside House,Ground Floor,11222,IfcDiscreteAccessory,STL-005,27.8625,-28.1422,1.8163,0.0199,0.02,5.7325,27.8525,-28.1522,-1.05,27.8724,-28.1322,4.6825
Springfield,Hillside House,Ground Floor,11232,IfcDiscreteAccessory,STL-006,27.6582,-27.9225,1.8709,0.0199,0.02,5.5018,27.6482,-27.9325,-0.88,27.6681,-27.9125,4.6218
Springfield,Hillside House,Ground Floor,11236,IfcDiscreteAccessory,STL-007,27.3858,-27.6295,1.9276,0.0199,0.02,5.2751,27.3759,-27.6395,-0.71,27.3958,-27.6195,4.5651
Springfield,Hillside House,Ground Floor,11242,IfcDiscreteAccessory,STL-008,26.773,-26.9704,2.0963,0.0199,0.02,4.5926,26.763,-26.9804,-0.2,26.7829,-26.9604,4.3926
Springfield,Hillside House,Ground Floor,11243,IfcDiscreteAccessory,STL-009,26.5347,-26.7141,2.1504,0.0199,0.02,4.3609,26.5247,-26.7241,-0.03,26.5446,-26.7041,4.3308
Springfield,Hillside House,Ground Floor,11268,IfcDiscreteAccessory,STL-010,25.9899,-26.1282,2.0799,0.0199,0.02,4.2198,25.98,-26.1382,-0.03,25.9999,-26.1182,4.1898
Springfield,Hillside House,Ground Floor,11253,IfcDiscreteAccessory,STL-011,25.4111,-25.5057,2.0049,0.0199,0.02,4.0699,25.4012,-25.5157,-0.03,25.4211,-25.4957,4.0399
Springfield,Hillside House,Ground Floor,11283,IfcDiscreteAccessory,STL-012,24.3557,-24.3706,1.9082,0.0199,0.02,3.8765,24.3457,-24.3806,-0.03,24.3656,-24.3606,3.8465
Springfield,Hillside House,Ground Floor,11258,IfcDiscreteAccessory,STL-013,23.7769,-23.7481,1.8711,0.0199,0.02,3.8022,23.767,-23.7581,-0.03,23.7869,-23.7381,3.7721
Springfield,Hillside House,Ground Floor,11267,IfcDiscreteAccessory,STL-014,23.2322,-23.1622,1.8361,0.0199,0.02,3.7322,23.2222,-23.1722,-0.03,23.2421,-23.1522,3.7022
Springfield,Hillside House,Ground Floor,11282,IfcDiscreteAccessory,STL-015,21.9044,-21.7341,1.9762,0.0199,0.02,3.1124,21.8944,-21.7441,0.42,21.9143,-21.7241,3.5324
Springfield,Hillside House,Ground Floor,11281,IfcDiscreteAccessory,STL-024,19.453,-19.0976,1.825,0.0199,0.02,2.81,19.4431,-19.1076,0.42,19.463,-19.0876,3.23
Springfield,Hillside House,Ground Floor,11292,IfcDiscreteAccessory,STL-016,21.3256,-21.1116,1.9386,0.0199,0.02,3.0372,21.3156,-21.1216,0.42,21.3355,-21.1016,3.4572
Springfield,Hillside House,Ground Floor,11293,IfcDiscreteAccessory,STL-017,22.9938,-22.9059,1.8208,0.0199,0.02,3.7015,22.9839,-22.9159,-0.03,23.0038,-22.8959,3.6715
Springfield,Hillside House,Ground Floor,11298,IfcDiscreteAccessory,STL-018,23.4364,-23.3819,1.8513,0.0199,0.02,3.7627,23.4265,-23.3919,-0.03,23.4464,-23.3719,3.7327
Springfield,Hillside House,Ground Floor,11303,IfcDiscreteAccessory,STL-019,23.9812,-23.9678,1.8865,0.0199,0.02,3.8329,23.9712,-23.9778,-0.03,23.9911,-23.9578,3.8029
Springfield,Hillside House,Ground Floor,11308,IfcDiscreteAccessory,STL-020,24.9004,-24.9564,1.9432,0.0199,0.02,3.9465,24.8905,-24.9664,-0.03,24.9104,-24.9465,3.9165
Springfield,Hillside House,Ground Floor,11313,IfcDiscreteAccessory,STL-021,25.0707,-25.1395,1.9678,0.0199,0.02,3.9956,25.0607,-25.1495,-0.03,25.0806,-25.1295,3.9656
Springfield,Hillside House,Ground Floor,11325,IfcDiscreteAccessory,STL-022,25.7176,-25.8353,2.0446,0.0199,0.02,4.1493,25.7076,-25.8453,-0.03,25.7275,-25.8253,4.1193
Springfield,Hillside House,Ground Floor,11320,IfcWall,WAL-I-015,31.954,-23.3713,0.3472,1.1552,1.2318,2.53,31.3545,-23.9637,-1.065,32.5097,-22.7319,1.465
Springfield,Hillside House,Ground Floor,11350,IfcColumn,COL-P-001,38.1534,-25.8462,0.075,0.212,0.212,3.11,38.0474,-25.9522,-1.48,38.2594,-25.7402,1.63
Springfield,Hillside House,Ground Floor,11343,IfcColumn,COL-P-002,40.3149,-28.1709,0.075,0.212,0.212,3.11,40.2089,-28.2769,-1.48,40.4209,-28.0649,1.63
Springfield,Hillside House,Ground Floor,11344,IfcColumn,COL-P-003,36.0442,-27.8072,0.075,0.212,0.212,3.11,35.9382,-27.9132,-1.48,36.1502,-27.7012,1.63
Springfield,Hillside House,Ground Floor,11349,IfcColumn,COL-P-004,38.2057,-30.1319,0.075,0.212,0.212,3.11,38.0997,-30.2379,-1.48,38.3117,-30.0259,1.63
Springfield,Hillside House,Ground Floor,11365,IfcBeam,PRG-001,37.125,-28.9696,1.705,2.1692,2.317,0.15,36.0404,-30.1281,1.63,38.2096,-27.8111,1.78
Springfield,Hillside House,Ground Floor,11447,IfcBeam,PRG-002,39.2603,-29.1514,1.705,2.3212,2.1731,0.15,38.0997,-30.2379,1.63,40.4209,-28.0649,1.78
Springfield,Hillside House,Ground Floor,11382,IfcBeam,PRG-003,39.2342,-27.0085,1.705,2.1692,2.317,0.15,38.1496,-28.167,1.63,40.3187,-25.85,1.78
Springfield,Hillside House,Ground Floor,11361,IfcBeam,PRG-007,37.0988,-26.8267,1.705,2.3212,2.1731,0.15,35.9382,-27.9132,1.63,38.2594,-25.7402,1.78
Springfield,Hillside House,Ground Floor,11369,IfcBeam,PRG-009,37.0988,-26.8267,4.8569,2.3212,2.1731,0.15,35.9382,-27.9132,4.7819,38.2594,-25.7402,4.9319
Springfield,Hillside House,Ground Floor,11373,IfcBeam,PRG-006,38.4206,-28.6008,1.705,1.3355,1.4204,0.15,37.7529,-29.311,1.63,39.0884,-27.8906,1.78
Springfield,Hillside House,Ground Floor,11377,IfcBeam,PRG-005,37.3399,-27.4384,1.705,0.8414,0.8889,0.15,36.9192,-27.8829,1.63,37.7606,-26.994,1.78
Springfield,Hillside House,Ground Floor,11381,IfcBeam,PRG-004,37.9325,-27.7233,1.705,2.1015,1.9688,0.15,36.8818,-28.7077,1.63,38.9832,-26.7389,1.78
Springfield,Hillside House,Ground Floor,11391,IfcColumn,COL-P-009,27.0227,-18.1383,2.2335,0.212,0.212,3.5271,26.9167,-18.2443,0.47,27.1287,-18.0323,3.9971
Springfield,Hillside House,Ground Floor,11386,IfcColumn,COL-P-010,25.1753,-16.1514,2.1217,0.212,0.212,3.3034,25.0693,-16.2574,0.47,25.2813,-16.0454,3.7734
Springfield,Hillside House,Ground Floor,11396,IfcColumn,COL-P-011,23.3278,-14.1644,2.003,0.212,0.212,3.066,23.2219,-14.2704,0.47,23.4338,-14.0584,3.536
Springfield,Hillside House,Ground Floor,11401,IfcColumn,COL-P-012,29.1488,-16.1615,2.2335,0.212,0.212,3.5271,29.0428,-16.2675,0.47,29.2548,-16.0555,3.9971
Springfield,Hillside House,Ground Floor,11410,IfcColumn,COL-P-013,27.3014,-14.1746,2.1217,0.212,0.212,3.3034,27.1954,-14.2806,0.47,27.4074,-14.0686,3.7734
Springfield,Hillside House,Ground Floor,11411,IfcColumn,COL-P-014,25.4539,-12.1876,2.003,0.212,0.212,3.066,25.3479,-12.2936,0.47,25.5599,-12.0816,3.536
Springfield,Hillside House,Ground Floor,11417,IfcBeam,PRG-012,27.3014,-14.1746,3.8416,3.7026,3.9662,0.6122,25.4501,-16.1577,3.5355,29.1527,-12.1915,4.1477
Springfield,Hillside House,Ground Floor,11422,IfcBeam,PRG-024,28.0858,-17.1499,4.0721,2.3381,2.1888,0.15,26.9167,-18.2443,3.9971,29.2548,-16.0555,4.1471
Springfield,Hillside House,Ground Floor,11421,IfcBeam,PRG-025,24.3909,-13.176,3.611,2.3381,2.1888,0.15,23.2219,-14.2704,3.536,25.5599,-12.0816,3.686
Springfield,Hillside House,Ground Floor,11426,IfcBeam,PRG-026,26.2383,-15.163,3.8484,2.1184,1.9845,0.15,25.1791,-16.1552,3.7734,27.2975,-14.1707,3.9234
Springfield,Hillside House,Ground Floor,11429,IfcBeam,PRG-013,25.1753,-16.1514,3.8416,3.7026,3.9662,0.6122,23.324,-18.1345,3.5355,27.0266,-14.1683,4.1477
Springfield,Hillside House,Ground Floor,11437,IfcSlab,SLB-0-014,25.9472,-14.9063,0.295,6.8886,7.0726,0.25,22.5029,-18.4426,0.17,29.3915,-11.37,0.42
Springfield,Hillside House,Ground Floor,11433,IfcBeam,PRG-027,27.8747,-16.9229,4.0578,2.0849,1.9485,0.129,26.8323,-17.8971,3.9933,28.9171,-15.9487,4.1223
Springfield,Hillside House,Ground Floor,11650,IfcBeam,PRG-028,27.6704,-16.7032,4.0308,2.0849,1.9485,0.129,26.628,-17.6774,3.9663,28.7128,-15.729,4.0953
Springfield,Hillside House,Ground Floor,11934,IfcBeam,PRG-029,27.4661,-16.4835,4.0039,2.0849,1.9485,0.129,26.4237,-17.4577,3.9393,28.5086,-15.5093,4.0684
Springfield,Hillside House,Ground Floor,12006,IfcBeam,PRG-030,27.2618,-16.2638,3.9769,2.0849,1.9485,0.129,26.2194,-17.238,3.9124,28.3043,-15.2896,4.0414
Springfield,Hillside House,Ground Floor,12233,IfcBeam,PRG-031,27.0576,-16.0441,3.9499,2.0849,1.9485,0.129,26.0151,-17.0183,3.8854,28.1,-15.0698,4.0144
Springfield,Hillside House,Ground Floor,12237,IfcBeam,PRG-032,26.8533,-15.8244,3.9229,2.0849,1.9485,0.129,25.8109,-16.7986,3.8584,27.8957,-14.8501,3.9874
Springfield,Hillside House,Ground Floor,12240,IfcBeam,PRG-033,26.649,-15.6047,3.8959,2.0849,1.9485,0.129,25.6066,-16.5789,3.8314,27.6914,-14.6304,3.9605
Springfield,Hillside House,Ground Floor,12275,IfcBeam,PRG-034,26.4447,-15.385,3.869,2.0849,1.9485,0.129,25.4023,-16.3592,3.8045,27.4872,-14.4107,3.9335
Springfield,Hillside House,Ground Floor,12253,IfcDiscreteAccessory,RNDP-006,29.1488,-16.1615,1.9835,0.0199,0.02,4.0271,29.1388,-16.1715,-0.03,29.1587,-16.1515,3.9971
Springfield,Hillside House,Ground Floor,12267,IfcDiscreteAccessory,RNDP-005,27.3014,-14.1746,1.8717,0.0199,0.02,3.8034,27.2914,-14.1846,-0.03,27.3113,-14.1646,3.7734
Springfield,Hillside House,Ground Floor,12264,IfcBeam,PRG-035,26.0362,-14.9456,3.815,2.0849,1.9485,0.129,24.9937,-15.9198,3.7505,27.0786,-13.9713,3.8795
Springfield,Hillside House,Ground Floor,12271,IfcDiscreteAccessory,RNDP-004,25.4539,-12.1876,1.753,0.0199,0.02,3.5661,25.444,-12.1976,-0.03,25.4639,-12.1776,3.536
Springfield,Hillside House,Ground Floor,12276,IfcBeam,PRG-036,25.8319,-14.7258,3.788,2.0849,1.9485,0.129,24.7895,-15.7001,3.7235,26.8743,-13.7516,3.8526
Springfield,Hillside House,Ground Floor,12281,IfcDiscreteAccessory,RNDP-003,27.0227,-18.1383,1.9835,0.0199,0.02,4.0271,27.0128,-18.1483,-0.03,27.0327,-18.1283,3.9971
Springfield,Hillside House,Ground Floor,12277,IfcBeam,PRG-037,25.6276,-14.5061,3.7611,2.0849,1.9485,0.129,24.5852,-15.4804,3.6966,26.67,-13.5319,3.8256
Springfield,Hillside House,Ground Floor,12292,IfcDiscreteAccessory,RNDP-002,25.1753,-16.1514,1.8717,0.0199,0.02,3.8034,25.1653,-16.1614,-0.03,25.1852,-16.1414,3.7734
Springfield,Hillside House,Ground Floor,12286,IfcBeam,PRG-038,25.4233,-14.2864,3.7341,2.0849,1.9485,0.129,24.3809,-15.2607,3.6696,26.4658,-13.3122,3.7986
Springfield,Hillside House,Ground Floor,12299,IfcDiscreteAccessory,RNDP-001,23.3278,-14.1644,1.753,0.0199,0.02,3.5661,23.3179,-14.1744,-0.03,23.3378,-14.1544,3.536
Springfield,Hillside House,Ground Floor,12302,IfcBeam,PRG-039,25.2191,-14.0667,3.7071,2.0849,1.9485,0.129,24.1766,-15.041,3.6426,26.2615,-13.0925,3.7716
Springfield,Hillside House,Ground Floor,12305,IfcBeam,PRG-040,25.0148,-13.847,3.6801,2.0849,1.9485,0.129,23.9724,-14.8213,3.6156,26.0572,-12.8728,3.7446
Springfield,Hillside House,Ground Floor,12316,IfcBeam,PRG-041,24.8105,-13.6273,3.6532,2.0849,1.9485,0.129,23.7681,-14.6016,3.5886,25.8529,-12.6531,3.7177
Springfield,Hillside House,Ground Floor,12308,IfcBeam,PRG-042,24.6062,-13.4076,3.6262,2.0849,1.9485,0.129,23.5638,-14.3818,3.5617,25.6487,-12.4334,3.6907
Springfield,Hillside House,Ground Floor,12341,IfcBeam,RBM-001,24.432,-22.3232,2.6875,9.2421,9.9133,0.275,19.811,-27.2799,2.55,29.053,-17.3665,2.825
Springfield,Hillside House,Ground Floor,12317,IfcBeam,RBM-002,31.7263,-30.1683,1.4075,5.7127,6.1174,0.115,28.8699,-33.2271,1.35,34.5826,-27.1096,1.465
Springfield,Hillside House,Ground Floor,12327,IfcBeam,RBM-016,36.3928,-28.9164,1.4075,2.634,2.8062,0.115,35.0758,-30.3195,1.35,37.7098,-27.5133,1.465
Springfield,Hillside House,Ground Floor,12332,IfcBeam,RBM-018,36.4169,-26.6073,1.4075,2.6822,2.5187,0.115,35.0758,-27.8666,1.35,37.758,-25.348,1.465
Springfield,Hillside House,Ground Floor,12333,IfcBeam,RBM-020,35.9569,-23.7775,1.4075,3.2618,3.4815,0.115,34.326,-25.5182,1.35,37.5878,-22.0367,1.465
Springfield,Hillside House,Ground Floor,12340,IfcBeam,RBM-019,21.5622,-16.0792,3.0029,3.5024,3.2813,0.2972,19.811,-17.7198,2.8598,23.3134,-14.4385,3.1569
Springfield,Hillside House,Ground Floor,12346,IfcBeam,RBM-004,33.3829,-21.0091,1.6875,2.2524,2.3958,0.275,32.2567,-22.2069,1.55,34.509,-19.8112,1.825
Springfield,Hillside House,Ground Floor,12342,IfcBeam,RBM-005,30.4741,-17.8806,3.6418,2.2072,2.3472,0.5612,29.3705,-19.0542,3.3612,31.5776,-16.707,3.9224
Springfield,Hillside House,Ground Floor,12345,IfcBeam,RBM-006,28.3149,-17.6878,3.5082,2.4771,2.328,0.2972,27.0764,-18.8518,3.3651,29.5535,-16.5238,3.6623
Springfield,Hillside House,Ground Floor,12356,IfcBeam,RBM-017,25.1885,-16.8218,3.259,4.1163,4.4005,0.8065,23.1303,-19.0221,2.8558,27.2466,-14.6216,3.6623
