storey,wall_name,x1,y1,x2,y2,length_m
Ground Floor,WAL-I-012,30.5675,-22.8347,30.6261,-22.7802,0.08
Ground Floor,WAL-I-012,31.8949,-24.2624,30.6261,-22.7802,1.9512
Ground Floor,WAL-I-012,30.5675,-22.8347,31.8949,-24.2624,1.9495
Ground Floor,WAL-I-012,31.9535,-24.208,30.6261,-22.7802,1.9495
Ground Floor,WAL-I-012,31.8949,-24.2624,31.9535,-24.208,0.08
Ground Floor,WAL-E-006,31.2975,-29.5235,31.1144,-29.6938,0.25
Ground Floor,WAL-E-006,28.7601,-27.382,31.0045,-29.7959,3.2961
Ground Floor,WAL-E-006,31.0958,-29.3067,31.1144,-29.6938,0.3875
Ground Floor,WAL-E-006,28.7528,-27.3888,30.9972,-29.8027,3.2961
Ground Floor,WAL-E-006,30.9127,-29.4769,31.1144,-29.6938,0.2961
Ground Floor,WAL-E-006,31.2975,-29.5235,31.0958,-29.3067,0.2961
Ground Floor,WAL-E-006,28.7528,-27.3888,31.0045,-29.7959,3.2961
Ground Floor,WAL-E-006,31.0958,-29.3067,30.9127,-29.4769,0.25
Ground Floor,WAL-I-021,30.5639,-21.9498,31.2963,-21.2688,1.0
Ground Floor,WAL-I-021,30.5639,-21.9498,30.9707,-21.4214,0.6669
Ground Floor,WAL-I-021,30.5639,-21.9498,30.4618,-21.8399,0.15
Ground Floor,WAL-I-021,31.2963,-21.2688,31.1942,-21.159,0.15
Ground Floor,WAL-I-021,31.1942,-21.159,30.9707,-21.4214,0.3446
Ground Floor,WAL-I-021,31.2963,-21.2688,30.9707,-21.4214,0.3595
Ground Floor,WAL-I-021,31.1942,-21.159,30.9435,-21.3921,0.3423
Ground Floor,WAL-I-021,30.4618,-21.8399,30.5183,-21.842,0.0566
Ground Floor,WAL-I-021,30.5639,-21.9498,30.5183,-21.842,0.117
Ground Floor,WAL-I-021,30.9707,-21.4214,30.5183,-21.842,0.6177
Ground Floor,WAL-I-004,28.0115,-21.5543,28.6143,-22.0557,0.7841
Ground Floor,WAL-I-004,27.3987,-20.8952,27.4719,-20.8271,0.1
Ground Floor,WAL-I-004,28.541,-22.1238,28.6143,-22.0557,0.1
Ground Floor,WAL-I-004,27.0582,-20.529,27.1314,-20.4609,0.1
Ground Floor,WAL-I-004,27.0582,-20.529,27.3987,-20.8952,0.5
Ground Floor,WAL-I-004,27.1314,-20.4609,27.4719,-20.8271,0.5
Ground Floor,WAL-I-004,28.0115,-21.5543,28.0847,-21.4862,0.1
Ground Floor,WAL-I-004,28.0115,-21.5543,28.541,-22.1238,0.7777
Ground Floor,WAL-I-004,28.0115,-21.5543,28.541,-22.1238,0.7777
Ground Floor,WAL-I-004,27.0582,-20.529,27.4719,-20.8271,0.5099
Ground Floor,WAL-I-004,27.3987,-20.8952,27.4719,-20.8271,0.1
Ground Floor,WAL-I-004,27.1314,-20.4609,27.4719,-20.8271,0.5
Ground Floor,WAL-I-004,28.0847,-21.4862,28.6143,-22.0557,0.7777
Ground Floor,WAL-I-004,28.0115,-21.5543,28.0847,-21.4862,0.1
Ground Floor,WAL-I-004,28.0847,-21.4862,28.6143,-22.0557,0.7777
Ground Floor,WAL-I-004,28.0115,-21.5543,28.0847,-21.4862,0.1
Ground Floor,WAL-I-004,27.0582,-20.529,27.3987,-20.8952,0.5
Ground Floor,WAL-I-004,27.3987,-20.8952,27.4719,-20.8271,0.1
Ground Floor,WAL-I-035,25.5788,-21.9045,27.1314,-20.4609,2.12
Ground Floor,WAL-I-035,25.5788,-21.9045,27.0633,-20.3877,2.1224
Ground Floor,WAL-I-035,25.5788,-21.9045,25.5108,-21.8313,0.1
Ground Floor,WAL-I-035,25.5108,-21.8313,27.0633,-20.3877,2.12
Ground Floor,WAL-I-035,27.1314,-20.4609,27.0633,-20.3877,0.1
Ground Floor,WAL-I-013,29.447,-23.8759,29.5056,-23.8215,0.08
Ground Floor,WAL-I-013,30.7733,-25.3054,29.5056,-23.8215,1.9516
Ground Floor,WAL-I-013,29.447,-23.8759,30.7733,-25.3054,1.95
Ground Floor,WAL-I-013,30.9339,-25.3608,29.5056,-23.8215,2.0999
Ground Floor,WAL-I-013,30.7733,-25.3054,30.9339,-25.3608,0.1699
Ground Floor,WAL-E-019,35.0758,-27.6836,36.0287,-28.7083,1.3993
Ground Floor,WAL-E-019,36.2117,-28.5381,36.0287,-28.7083,0.25
Ground Floor,WAL-E-019,36.2117,-28.5381,35.2589,-27.5133,1.3993
Ground Floor,WAL-E-019,35.2589,-27.5133,36.0287,-28.7083,1.4215
Ground Floor,WAL-E-019,35.2589,-27.5133,35.0758,-27.6836,0.25
Ground Floor,WAL-E-008,34.5547,-33.629,38.092,-30.3401,4.83
Ground Floor,WAL-E-008,34.5616,-33.6363,38.092,-30.3401,4.83
Ground Floor,WAL-E-008,34.3996,-33.2271,35.4981,-32.2057,1.5
Ground Floor,WAL-E-008,34.5616,-33.6363,38.0988,-30.3474,4.83
Ground Floor,WAL-E-008,34.5698,-33.4102,35.6683,-32.3888,1.5
Ground Floor,WAL-E-008,34.3996,-33.2271,34.5698,-33.4102,0.25
Ground Floor,WAL-E-008,35.4981,-32.2057,35.6683,-32.3888,0.25
Ground Floor,WAL-E-008,34.5698,-33.4102,35.4981,-32.2057,1.5207
Ground Floor,WAL-E-020,35.2589,-27.5133,37.5749,-25.7013,2.9406
Ground Floor,WAL-E-020,37.5749,-25.7013,37.4047,-25.5182,0.25
Ground Floor,WAL-E-020,37.9768,-25.5461,35.6553,-27.7046,3.17
Ground Floor,WAL-E-020,37.97,-25.5388,35.6485,-27.6973,3.17
Ground Floor,WAL-E-020,35.4291,-27.6964,37.5749,-25.7013,2.93
Ground Floor,WAL-E-020,35.6485,-27.6973,37.9768,-25.5461,3.17
Ground Floor,WAL-E-020,35.4291,-27.6964,35.2589,-27.5133,0.25
Ground Floor,WAL-E-020,35.2589,-27.5133,37.4047,-25.5182,2.93
Ground Floor,WAL-I-033,24.4289,-17.5102,22.122,-19.6551,3.15
Ground Floor,WAL-I-033,22.1901,-19.7284,24.497,-17.5834,3.15
Ground Floor,WAL-I-033,24.4289,-17.5102,22.122,-19.6551,3.15
Ground Floor,WAL-I-033,24.497,-17.5834,22.122,-19.6551,3.1516
Ground Floor,WAL-I-033,22.1901,-19.7284,24.497,-17.5834,3.15
Ground Floor,WAL-I-033,22.1901,-19.7284,22.122,-19.6551,0.1
Ground Floor,WAL-I-033,24.497,-17.5834,24.4289,-17.5102,0.1
Ground Floor,WAL-I-033,24.497,-17.5834,24.4289,-17.5102,0.1
Ground Floor,WAL-I-033,24.497,-17.5834,24.4289,-17.5102,0.1
Ground Floor,WAL-I-001,24.8979,-21.1721,24.1656,-21.8531,1.0
Ground Floor,WAL-I-001,24.8979,-21.1721,24.966,-21.2454,0.1
Ground Floor,WAL-I-001,24.1656,-21.8531,24.2337,-21.9263,0.1
Ground Floor,WAL-I-001,24.966,-21.2454,24.2337,-21.9263,1.0
Ground Floor,WAL-I-001,24.8979,-21.1721,24.2337,-21.9263,1.005
Ground Floor,WAL-I-007,25.5056,-21.9726,25.6469,-21.9777,0.1414
Ground Floor,WAL-I-007,26.9884,-23.5674,26.4589,-22.9979,0.7777
Ground Floor,WAL-I-007,27.0617,-23.4993,26.5321,-22.9298,0.7777
Ground Floor,WAL-I-007,25.5737,-22.0458,25.6469,-21.9777,0.1
Ground Floor,WAL-I-007,26.4589,-22.9979,26.5321,-22.9298,0.1
Ground Floor,WAL-I-007,25.778,-22.2655,25.5737,-22.0458,0.3
Ground Floor,WAL-I-007,25.8512,-22.1974,25.5056,-21.9726,0.4123
Ground Floor,WAL-I-007,25.8512,-22.1974,25.6469,-21.9777,0.3
Ground Floor,WAL-I-007,25.778,-22.2655,25.5737,-22.0458,0.3
Ground Floor,WAL-I-007,25.5056,-21.9726,25.5788,-21.9045,0.1
Ground Floor,WAL-I-007,26.9884,-23.5674,27.0617,-23.4993,0.1
Ground Floor,WAL-I-007,25.5056,-21.9726,25.5737,-22.0458,0.1
Ground Floor,WAL-I-007,27.0617,-23.4993,26.4589,-22.9979,0.7841
Ground Floor,WAL-I-007,26.9884,-23.5674,26.4589,-22.9979,0.7777
Ground Floor,WAL-I-007,25.5056,-21.9726,25.5737,-22.0458,0.1
Ground Floor,WAL-I-007,27.0617,-23.4993,26.5321,-22.9298,0.7777
Ground Floor,WAL-I-007,25.778,-22.2655,25.8512,-22.1974,0.1
Ground Floor,WAL-I-007,25.8512,-22.1974,25.6469,-21.9777,0.3
Ground Floor,WAL-I-007,25.5788,-21.9045,25.6469,-21.9777,0.1
Ground Floor,WAL-I-007,26.4589,-22.9979,26.5321,-22.9298,0.1
Ground Floor,WAL-I-007,25.778,-22.2655,25.5056,-21.9726,0.4
Ground Floor,WAL-I-007,25.5056,-21.9726,25.5788,-21.9045,0.1
Ground Floor,WAL-I-007,25.5788,-21.9045,25.6469,-21.9777,0.1
Ground Floor,WAL-I-007,25.5056,-21.9726,25.5788,-21.9045,0.1
Ground Floor,WAL-I-007,25.778,-22.2655,25.8512,-22.1974,0.1
Ground Floor,WAL-I-007,25.8512,-22.1974,25.5788,-21.9045,0.4
Ground Floor,WAL-I-007,26.4589,-22.9979,26.5321,-22.9298,0.1
Ground Floor,WAL-I-007,25.778,-22.2655,25.8512,-22.1974,0.1
Ground Floor,WAL-I-005,29.2734,-21.4429,28.6143,-22.0557,0.9
Ground Floor,WAL-I-005,29.3415,-21.5161,29.2734,-21.4429,0.1
Ground Floor,WAL-I-005,28.6823,-22.129,28.6143,-22.0557,0.1
Ground Floor,WAL-I-005,29.3415,-21.5161,28.6823,-22.129,0.9
Ground Floor,WAL-I-005,29.2734,-21.4429,28.6823,-22.129,0.9055
Ground Floor,WAL-I-002,24.475,-17.6039,24.898,-18.0588,0.6212
Ground Floor,WAL-I-002,24.4018,-17.672,24.898,-18.0588,0.6292
Ground Floor,WAL-I-002,24.8248,-18.1269,24.898,-18.0588,0.1
Ground Floor,WAL-I-002,25.4376,-18.786,27.1314,-20.4609,2.3821
Ground Floor,WAL-I-002,27.0582,-20.529,27.1314,-20.4609,0.1
Ground Floor,WAL-I-002,24.475,-17.6039,24.4018,-17.672,0.1
Ground Floor,WAL-I-002,24.4018,-17.672,24.8248,-18.1269,0.6212
Ground Floor,WAL-I-002,25.4376,-18.786,27.0582,-20.529,2.38
Ground Floor,WAL-I-002,25.4376,-18.786,25.5108,-18.7179,0.1
Ground Floor,WAL-I-002,24.8248,-18.1269,24.898,-18.0588,0.1
Ground Floor,WAL-I-002,25.5108,-18.7179,27.1314,-20.4609,2.38
Ground Floor,WAL-I-002,25.4376,-18.786,27.0582,-20.529,2.38
Ground Floor,WAL-I-002,24.475,-17.6039,24.898,-18.0588,0.6212
Ground Floor,WAL-I-002,25.4376,-18.786,25.5108,-18.7179,0.1
Ground Floor,WAL-I-002,24.4018,-17.672,24.8248,-18.1269,0.6212
Ground Floor,WAL-I-002,25.5108,-18.7179,27.1314,-20.4609,2.38
Ground Floor,WAL-I-002,24.8248,-18.1269,24.898,-18.0588,0.1
Ground Floor,WAL-I-002,25.4376,-18.786,25.5108,-18.7179,0.1
Ground Floor,WAL-I-011,32.092,-21.9778,31.2864,-22.7268,1.1
Ground Floor,WAL-I-011,32.092,-21.9778,32.1601,-22.051,0.1
Ground Floor,WAL-I-011,31.3545,-22.8,32.1601,-22.051,1.1
Ground Floor,WAL-I-011,31.2864,-22.7268,32.1601,-22.051,1.1045
Ground Floor,WAL-I-011,31.2864,-22.7268,31.3545,-22.8,0.1
Ground Floor,WAL-I-016,32.4416,-23.8224,33.101,-23.2093,0.9004
Ground Floor,WAL-I-016,34.2579,-22.1337,34.326,-22.2069,0.1
Ground Floor,WAL-I-016,33.101,-23.2093,33.1691,-23.2825,0.1
Ground Floor,WAL-I-016,33.7602,-22.5965,34.2579,-22.1337,0.6796
Ground Floor,WAL-I-016,32.5097,-23.8956,33.1691,-23.2825,0.9004
Ground Floor,WAL-I-016,33.101,-23.2093,33.1691,-23.2825,0.1
Ground Floor,WAL-I-016,33.7602,-22.5965,33.8282,-22.6697,0.1
Ground Floor,WAL-I-016,33.7602,-22.5965,34.2579,-22.1337,0.6796
Ground Floor,WAL-I-016,33.8282,-22.6697,34.326,-22.2069,0.6796
Ground Floor,WAL-I-016,32.4416,-23.8224,33.101,-23.2093,0.9004
Ground Floor,WAL-I-016,32.4416,-23.8224,32.5097,-23.8956,0.1
Ground Floor,WAL-I-016,33.8282,-22.6697,34.326,-22.2069,0.6796
Ground Floor,WAL-I-016,33.7602,-22.5965,33.8282,-22.6697,0.1
Ground Floor,WAL-I-016,32.5097,-23.8956,33.1691,-23.2825,0.9004
Ground Floor,WAL-I-016,33.7602,-22.5965,33.8282,-22.6697,0.1
Ground Floor,WAL-I-016,32.4416,-23.8224,33.1691,-23.2825,0.9059
Ground Floor,WAL-I-016,33.7602,-22.5965,34.326,-22.2069,0.6869
Ground Floor,WAL-I-016,33.101,-23.2093,33.1691,-23.2825,0.1
Ground Floor,WAL-I-006,29.8446,-20.9118,29.786,-20.9662,0.08
Ground Floor,WAL-I-006,29.7128,-21.0343,29.786,-20.9662,0.1
Ground Floor,WAL-I-006,29.7809,-21.1076,29.9127,-20.985,0.18
Ground Floor,WAL-I-006,30.5184,-20.2853,30.4305,-20.367,0.12
Ground Floor,WAL-I-006,29.7809,-21.1076,29.7128,-21.0343,0.1
Ground Floor,WAL-I-006,29.8541,-21.0395,29.7809,-21.1076,0.1
Ground Floor,WAL-I-006,30.5865,-20.3585,30.4986,-20.4403,0.12
Ground Floor,WAL-I-006,29.7809,-21.1076,29.7128,-21.0343,0.1
Ground Floor,WAL-I-006,29.8541,-21.0395,29.786,-20.9662,0.1
Ground Floor,WAL-I-006,30.4986,-20.4403,30.4305,-20.367,0.1
Ground Floor,WAL-I-006,30.5184,-20.2853,30.4986,-20.4403,0.1562
Ground Floor,WAL-I-006,29.7809,-21.1076,29.8446,-20.9118,0.2059
Ground Floor,WAL-I-006,29.8446,-20.9118,29.786,-20.9662,0.08
Ground Floor,WAL-I-006,29.9127,-20.985,29.8446,-20.9118,0.1
Ground Floor,WAL-I-006,29.8541,-21.0395,29.7809,-21.1076,0.1
Ground Floor,WAL-I-006,30.4986,-20.4403,30.4305,-20.367,0.1
Ground Floor,WAL-I-006,29.8541,-21.0395,29.9127,-20.985,0.08
Ground Floor,WAL-I-006,29.8446,-20.9118,29.7128,-21.0343,0.18
Ground Floor,WAL-I-006,29.7809,-21.1076,29.7128,-21.0343,0.1
Ground Floor,WAL-I-006,29.7128,-21.0343,29.786,-20.9662,0.1
Ground Floor,WAL-I-006,29.9127,-20.985,29.8446,-20.9118,0.1
Ground Floor,WAL-I-006,30.5184,-20.2853,30.4305,-20.367,0.12
Ground Floor,WAL-I-006,30.4986,-20.4403,30.4305,-20.367,0.1
Ground Floor,WAL-I-006,29.8541,-21.0395,29.9127,-20.985,0.08
Ground Floor,WAL-I-006,30.5865,-20.3585,30.5184,-20.2853,0.1
Ground Floor,WAL-I-006,30.5865,-20.3585,30.4986,-20.4403,0.12
Ground Floor,WAL-I-006,29.7809,-21.1076,29.786,-20.9662,0.1414
Ground Floor,WAL-I-006,29.9127,-20.985,29.8446,-20.9118,0.1
Ground Floor,WAL-I-019,28.4594,-25.3403,28.3913,-25.2671,0.1
Ground Floor,WAL-I-019,27.8955,-25.8646,27.8274,-25.7914,0.1
Ground Floor,WAL-I-019,27.9101,-25.851,27.842,-25.7778,0.1
Ground Floor,WAL-I-019,28.4813,-25.3199,28.4132,-25.2466,0.1
Ground Floor,WAL-I-019,27.9101,-25.851,27.8274,-25.7914,0.102
Ground Floor,WAL-I-019,28.4813,-25.3199,28.3913,-25.2671,0.1044
Ground Floor,WAL-I-017,29.7449,-24.6229,29.813,-24.6961,0.1
Ground Floor,WAL-I-017,29.813,-24.6961,28.861,-25.5813,1.3
Ground Floor,WAL-I-017,28.7929,-25.5081,28.7197,-25.5762,0.1
Ground Floor,WAL-I-017,28.7929,-25.5081,28.861,-25.5813,0.1
Ground Floor,WAL-I-017,29.7449,-24.6229,28.7929,-25.5081,1.3
Ground Floor,WAL-I-017,29.7449,-24.6229,28.7929,-25.5081,1.3
Ground Floor,WAL-I-017,28.861,-25.5813,28.7929,-25.5081,0.1
Ground Floor,WAL-I-017,28.7929,-25.5081,28.861,-25.5813,0.1
Ground Floor,WAL-I-017,29.813,-24.6961,28.861,-25.5813,1.3
Ground Floor,WAL-I-017,28.861,-25.5813,28.7197,-25.5762,0.1414
