storey,wall_name,x1,y1,x2,y2,length_m
Ground Floor,WAL-I-017,28.7197,-25.5762,28.7878,-25.6494,0.1
Ground Floor,WAL-I-017,28.861,-25.5813,28.7878,-25.6494,0.1
Ground Floor,WAL-I-017,29.813,-24.6961,28.7929,-25.5081,1.3038
Ground Floor,WAL-I-018,28.7929,-25.5081,28.7197,-25.5762,0.1
Ground Floor,WAL-I-018,28.7197,-25.5762,28.4132,-25.2466,0.45
Ground Floor,WAL-I-018,28.7929,-25.5081,28.4865,-25.1786,0.45
Ground Floor,WAL-I-018,28.4132,-25.2466,28.4865,-25.1786,0.1
Ground Floor,WAL-I-018,28.7197,-25.5762,28.4865,-25.1786,0.461
Ground Floor,WAL-I-037,30.4888,-25.5698,30.591,-25.6797,0.15
Ground Floor,WAL-I-037,28.9509,-26.9998,30.591,-25.6797,2.1054
Ground Floor,WAL-I-037,30.4888,-25.5698,28.9509,-26.9998,2.1
Ground Floor,WAL-I-037,29.053,-27.1096,30.591,-25.6797,2.1
Ground Floor,WAL-I-037,28.9509,-26.9998,29.053,-27.1096,0.15
Ground Floor,WAL-I-036,28.0086,-22.7554,28.4171,-23.1948,0.6
Ground Floor,WAL-I-036,30.4888,-25.5698,29.7398,-24.7642,1.1
Ground Floor,WAL-I-036,27.9354,-22.8235,28.4171,-23.1948,0.6083
Ground Floor,WAL-I-036,30.5621,-25.5017,29.813,-24.6961,1.1
Ground Floor,WAL-I-036,28.3439,-23.2629,28.4171,-23.1948,0.1
Ground Floor,WAL-I-036,30.5621,-25.5017,30.4888,-25.5698,0.1
Ground Floor,WAL-I-036,29.3653,-24.3614,29.7449,-24.6229,0.461
Ground Floor,WAL-I-036,29.6717,-24.691,29.7449,-24.6229,0.1
Ground Floor,WAL-I-036,28.0086,-22.7554,27.9354,-22.8235,0.1
Ground Floor,WAL-I-036,27.9354,-22.8235,28.3439,-23.2629,0.6
Ground Floor,WAL-I-036,29.3653,-24.3614,29.6717,-24.691,0.45
Ground Floor,WAL-I-036,29.3653,-24.3614,29.4385,-24.2934,0.1
Ground Floor,WAL-I-036,29.813,-24.6961,29.7398,-24.7642,0.1
Ground Floor,WAL-I-036,28.3439,-23.2629,28.4171,-23.1948,0.1
Ground Floor,WAL-I-036,29.4385,-24.2934,29.7449,-24.6229,0.45
Ground Floor,WAL-I-036,29.3653,-24.3614,29.6717,-24.691,0.45
Ground Floor,WAL-I-036,28.0086,-22.7554,28.4171,-23.1948,0.6
Ground Floor,WAL-I-036,29.3653,-24.3614,29.4385,-24.2934,0.1
Ground Floor,WAL-I-036,27.9354,-22.8235,28.3439,-23.2629,0.6
Ground Floor,WAL-I-036,29.813,-24.6961,30.4888,-25.5698,1.1045
Ground Floor,WAL-I-036,29.4385,-24.2934,29.7449,-24.6229,0.45
Ground Floor,WAL-I-036,28.3439,-23.2629,28.4171,-23.1948,0.1
Ground Floor,WAL-I-036,29.3653,-24.3614,29.4385,-24.2934,0.1
Ground Floor,WAL-I-008,31.1867,-21.151,32.3439,-20.0752,1.58
Ground Floor,WAL-I-008,31.1867,-21.151,32.2758,-20.0019,1.5832
Ground Floor,WAL-I-008,31.1867,-21.151,31.1187,-21.0778,0.1
Ground Floor,WAL-I-008,31.1187,-21.0778,32.2758,-20.0019,1.58
Ground Floor,WAL-I-008,32.3439,-20.0752,32.2758,-20.0019,0.1
Ground Floor,WAL-I-020,30.4618,-21.8399,30.0224,-22.2485,0.6
Ground Floor,WAL-I-020,30.4618,-21.8399,30.1245,-22.3583,0.6185
Ground Floor,WAL-I-020,30.0224,-22.2485,30.1245,-22.3583,0.15
Ground Floor,WAL-I-020,30.1245,-22.3583,30.5639,-21.9498,0.6
Ground Floor,WAL-I-020,30.4618,-21.8399,30.5639,-21.9498,0.15
Ground Floor,WAL-I-003,27.4809,-18.6339,29.7809,-21.1076,3.3777
Ground Floor,WAL-I-003,27.4809,-18.6339,29.8541,-21.0395,3.3791
Ground Floor,WAL-I-003,27.5542,-18.5659,29.8541,-21.0395,3.3777
Ground Floor,WAL-I-003,27.4809,-18.6339,27.5542,-18.5659,0.1
Ground Floor,WAL-I-003,29.7809,-21.1076,29.8541,-21.0395,0.1
Ground Floor,WAL-I-009,30.5132,-20.4266,30.5865,-20.3585,0.1
Ground Floor,WAL-I-009,30.5865,-20.3585,31.1238,-20.9365,0.7891
Ground Floor,WAL-I-009,30.5132,-20.4266,31.0506,-21.0046,0.7891
Ground Floor,WAL-I-009,31.1238,-20.9365,31.0506,-21.0046,0.1
Ground Floor,WAL-I-009,30.5865,-20.3585,31.0506,-21.0046,0.7954
Ground Floor,WAL-I-014,30.8318,-25.2509,30.4888,-25.5698,0.4684
Ground Floor,WAL-I-014,30.4888,-25.5698,30.9339,-25.3608,0.4917
Ground Floor,WAL-I-014,30.9339,-25.3608,30.591,-25.6797,0.4682
Ground Floor,WAL-I-014,30.8318,-25.2509,30.9339,-25.3608,0.15
Ground Floor,WAL-I-014,30.4888,-25.5698,30.591,-25.6797,0.15
Ground Floor,WAL-I-010,31.26,-21.0829,32.092,-21.9778,1.2219
Ground Floor,WAL-I-010,31.1867,-21.151,32.0188,-22.0459,1.2219
Ground Floor,WAL-I-010,32.092,-21.9778,32.0188,-22.0459,0.1
Ground Floor,WAL-I-010,31.26,-21.0829,31.1867,-21.151,0.1
Ground Floor,WAL-I-010,31.26,-21.0829,32.0188,-22.0459,1.226
Ground Floor,WAL-I-015,31.3545,-22.8,31.4277,-22.7319,0.1
Ground Floor,WAL-I-015,31.4277,-22.7319,32.5097,-23.8956,1.589
Ground Floor,WAL-I-015,31.3545,-22.8,32.4365,-23.9637,1.589
Ground Floor,WAL-I-015,32.5097,-23.8956,32.4365,-23.9637,0.1
Ground Floor,WAL-I-015,31.4277,-22.7319,32.4365,-23.9637,1.5921
Ground Floor,WAL-I-034,25.5788,-21.9045,25.5056,-21.9726,0.1
Ground Floor,WAL-I-034,25.5056,-21.9726,24.8928,-21.3135,0.9
Ground Floor,WAL-I-034,25.5788,-21.9045,24.966,-21.2454,0.9
Ground Floor,WAL-I-034,24.8928,-21.3135,24.966,-21.2454,0.1
Ground Floor,WAL-I-034,25.5788,-21.9045,24.8928,-21.3135,0.9055
Ground Floor,WAL-E-018,32.8078,-31.7501,33.1081,-31.4709,0.41
Ground Floor,WAL-E-018,32.8078,-31.7501,34.5616,-33.6363,2.5755
Ground Floor,WAL-E-018,34.5826,-33.0568,33.1081,-31.4709,2.1655
Ground Floor,WAL-E-018,32.8078,-31.7501,34.5826,-33.0568,2.204
Ground Floor,WAL-E-018,34.5616,-33.6363,34.5826,-33.0568,0.5798
Ground Floor,WAL-I-040,32.8532,-22.7964,32.7799,-22.8645,0.1
Ground Floor,WAL-I-040,32.7799,-22.8645,32.0868,-22.1191,1.0179
Ground Floor,WAL-I-040,32.8532,-22.7964,32.1601,-22.051,1.0179
Ground Floor,WAL-I-040,32.0868,-22.1191,32.1601,-22.051,0.1
Ground Floor,WAL-I-040,32.7799,-22.8645,32.1601,-22.051,1.0228
Ground Floor,WAL-I-007,26.8182,-23.3843,26.1591,-23.9971,0.9
Ground Floor,WAL-I-007,26.1931,-24.0337,26.8523,-23.4209,0.9
Ground Floor,WAL-I-007,26.8182,-23.3843,26.1931,-24.0337,0.9014
Ground Floor,WAL-I-005,28.6143,-22.0557,28.6823,-22.129,0.1
Ground Floor,WAL-I-005,28.6143,-22.0557,26.3293,-24.1802,3.12
Ground Floor,WAL-I-005,26.3974,-24.2535,28.6823,-22.129,3.12
Ground Floor,WAL-I-005,28.6143,-22.0557,26.3974,-24.2535,3.1216
Ground Floor,WAL-I-005,26.3293,-24.1802,26.3974,-24.2535,0.1
First Floor,WAL-I-038,33.1007,-23.2096,33.174,-23.1415,0.1
First Floor,WAL-I-038,32.0868,-22.1191,32.1601,-22.051,0.1
First Floor,WAL-I-038,33.1007,-23.2096,32.0868,-22.1191,1.489
First Floor,WAL-I-038,33.174,-23.1415,32.0868,-22.1191,1.4924
First Floor,WAL-I-038,33.174,-23.1415,32.1601,-22.051,1.489
First Floor,WAL-I-039,34.6576,-24.7372,34.5844,-24.8053,0.1
First Floor,WAL-I-039,34.5844,-24.8053,34.1758,-24.3658,0.6
First Floor,WAL-I-039,34.6576,-24.7372,34.2491,-24.2978,0.6
First Floor,WAL-I-039,34.1758,-24.3658,34.2491,-24.2978,0.1
First Floor,WAL-I-039,34.5844,-24.8053,34.2491,-24.2978,0.6083
First Floor,WAL-I-022,29.053,-27.1096,31.2647,-25.0532,3.02
First Floor,WAL-I-022,29.053,-27.1096,28.9509,-26.9998,0.15
First Floor,WAL-I-022,31.2647,-25.0532,31.1626,-24.9434,0.15
First Floor,WAL-I-022,28.9509,-26.9998,31.1626,-24.9434,3.02
First Floor,WAL-I-022,29.053,-27.1096,31.1626,-24.9434,3.0237
First Floor,WAL-I-023,31.8724,-25.8537,33.4448,-27.398,2.2039
First Floor,WAL-I-023,34.1258,-28.1303,34.6024,-28.643,0.7
First Floor,WAL-I-023,34.5292,-28.7111,34.6024,-28.643,0.1
First Floor,WAL-I-023,33.3716,-27.4661,33.4448,-27.398,0.1
First Floor,WAL-I-023,34.0525,-28.1984,34.6024,-28.643,0.7071
First Floor,WAL-I-023,31.8724,-25.8537,33.3716,-27.4661,2.2017
First Floor,WAL-I-023,31.2255,-25.1579,31.2988,-25.0898,0.1
First Floor,WAL-I-023,31.8724,-25.8537,31.9457,-25.7856,0.1
First Floor,WAL-I-023,31.9457,-25.7856,33.4448,-27.398,2.2017
First Floor,WAL-I-023,31.2255,-25.1579,31.3328,-25.1265,0.1118
First Floor,WAL-I-023,34.0525,-28.1984,34.5292,-28.7111,0.7
First Floor,WAL-I-023,31.2988,-25.0898,31.3328,-25.1265,0.05
First Floor,WAL-I-023,31.2596,-25.1946,31.3328,-25.1265,0.1
First Floor,WAL-I-023,34.0525,-28.1984,34.1258,-28.1303,0.1
First Floor,WAL-I-023,31.2255,-25.1579,31.2596,-25.1946,0.05
First Floor,WAL-I-024,34.4611,-28.6378,32.3226,-30.6261,2.92
First Floor,WAL-I-024,34.4611,-28.6378,34.5292,-28.7111,0.1
First Floor,WAL-I-024,32.3226,-30.6261,32.3907,-30.6994,0.1
First Floor,WAL-I-024,34.5292,-28.7111,32.3907,-30.6994,2.92
First Floor,WAL-I-024,34.4611,-28.6378,32.3907,-30.6994,2.9217
First Floor,WAL-I-026,33.4859,-25.8267,33.4126,-25.8947,0.1
First Floor,WAL-I-026,33.4126,-25.8947,32.936,-25.3821,0.7
First Floor,WAL-I-026,33.4859,-25.8267,33.0092,-25.314,0.7
First Floor,WAL-I-026,32.936,-25.3821,33.0092,-25.314,0.1
First Floor,WAL-I-026,33.4126,-25.8947,33.0092,-25.314,0.7071
First Floor,WAL-I-025,32.8949,-26.9534,30.7565,-28.9417,2.92
First Floor,WAL-I-025,32.8949,-26.9534,32.963,-27.0267,0.1
First Floor,WAL-I-025,30.7565,-28.9417,30.8246,-29.015,0.1
First Floor,WAL-I-025,32.963,-27.0267,30.8246,-29.015,2.92
First Floor,WAL-I-025,32.8949,-26.9534,30.8246,-29.015,2.9217
First Floor,WAL-I-028,33.0041,-25.4553,32.2036,-26.063,1.005
First Floor,WAL-I-028,32.936,-25.3821,32.2036,-26.063,1.0
First Floor,WAL-I-028,33.0041,-25.4553,32.936,-25.3821,0.1
First Floor,WAL-I-028,32.2717,-26.1363,32.2036,-26.063,0.1
First Floor,WAL-I-028,33.0041,-25.4553,32.2717,-26.1363,1.0
First Floor,WAL-I-032,33.9767,-24.0048,35.0606,-22.997,1.48
First Floor,WAL-I-032,33.9767,-24.0048,33.9086,-23.9316,0.1
First Floor,WAL-I-032,35.0606,-22.997,34.9925,-22.9238,0.1
First Floor,WAL-I-032,33.9086,-23.9316,34.9925,-22.9238,1.48
First Floor,WAL-I-032,33.9767,-24.0048,34.9925,-22.9238,1.4834
First Floor,WAL-I-041,34.5844,-24.8053,34.5163,-24.732,0.1
First Floor,WAL-I-041,35.1703,-24.2605,35.1022,-24.1873,0.1
First Floor,WAL-I-041,35.7415,-23.7294,35.1022,-24.1873,0.7864
First Floor,WAL-I-041,35.7415,-23.7294,35.6734,-23.6562,0.1
First Floor,WAL-I-041,35.6734,-23.6562,35.1022,-24.1873,0.78
First Floor,WAL-I-041,34.5163,-24.732,34.5895,-24.6639,0.1
First Floor,WAL-I-041,34.6576,-24.7372,34.5895,-24.6639,0.1
First Floor,WAL-I-041,35.7415,-23.7294,35.1703,-24.2605,0.78
First Floor,WAL-I-041,34.6576,-24.7372,34.5163,-24.732,0.1414
First Floor,WAL-I-041,34.5844,-24.8053,34.6576,-24.7372,0.1
First Floor,WAL-I-029,33.639,-22.2024,32.8532,-22.7964,0.9851
First Floor,WAL-I-029,33.639,-22.2024,33.5709,-22.1291,0.1
First Floor,WAL-I-029,32.9213,-22.8697,32.8532,-22.7964,0.1
First Floor,WAL-I-029,33.639,-22.2024,32.9213,-22.8697,0.98
First Floor,WAL-I-029,33.5709,-22.1291,32.8532,-22.7964,0.98
First Floor,WAL-I-030,33.8865,-22.6155,33.9598,-22.5474,0.1
First Floor,WAL-I-030,33.8865,-22.6155,33.5657,-22.2705,0.4711
First Floor,WAL-I-030,33.639,-22.2024,33.5657,-22.2705,0.1
First Floor,WAL-I-030,33.9598,-22.5474,33.5657,-22.2705,0.4816
First Floor,WAL-I-030,33.9598,-22.5474,33.639,-22.2024,0.4711
First Floor,WAL-I-027,33.4126,-25.8947,33.6239,-26.0779,0.2796
First Floor,WAL-I-027,33.4126,-25.8947,33.6019,-26.0983,0.278
First Floor,WAL-I-027,34.2148,-26.7575,35.0978,-27.6631,1.2649
First Floor,WAL-I-027,34.2367,-26.737,35.0978,-27.6631,1.2646
First Floor,WAL-I-027,33.4346,-25.8743,33.6239,-26.0779,0.278
First Floor,WAL-I-027,34.2148,-26.7575,35.0758,-27.6836,1.2646
First Floor,WAL-I-031,34.326,-22.2069,33.9599,-22.5473,0.4999
First Floor,WAL-I-031,34.326,-22.2069,34.2579,-22.1337,0.1
First Floor,WAL-I-031,33.9599,-22.5473,33.8918,-22.4741,0.1
First Floor,WAL-I-031,34.2579,-22.1337,33.8918,-22.4741,0.4999
First Floor,WAL-I-031,34.326,-22.2069,33.8918,-22.4741,0.5098
First Floor,WAL-I-040,34.1758,-24.3658,33.7884,-23.9492,0.5689
First Floor,WAL-I-040,33.3169,-23.2952,32.9894,-22.9429,0.4811
First Floor,WAL-I-040,34.2491,-24.2978,33.8617,-23.8811,0.5689
First Floor,WAL-I-040,32.9161,-23.011,32.9894,-22.9429,0.1
First Floor,WAL-I-040,33.7884,-23.9492,33.8617,-23.8811,0.1
First Floor,WAL-I-040,34.1758,-24.3658,34.2491,-24.2978,0.1
First Floor,WAL-I-040,33.2437,-23.3633,32.9161,-23.011,0.4811
First Floor,WAL-I-040,33.3169,-23.2952,32.9161,-23.011,0.4913
First Floor,WAL-I-040,34.1758,-24.3658,33.8617,-23.8811,0.5777
First Floor,WAL-I-040,33.2437,-23.3633,33.3169,-23.2952,0.1
First Floor,WAL-I-007,34.1795,-22.3431,34.2161,-22.3091,0.05
First Floor,WAL-I-007,34.1795,-22.3431,34.846,-23.06,0.9789
First Floor,WAL-I-007,34.8826,-23.0259,34.2161,-22.3091,0.9789
First Floor,WAL-I-007,34.1795,-22.3431,34.8826,-23.0259,0.9801
First Floor,WAL-I-007,34.846,-23.06,34.8826,-23.0259,0.05
First Floor,WAL-I-007,34.9141,-23.1332,34.9507,-23.0992,0.05
First Floor,WAL-I-007,34.9507,-23.0992,35.5636,-23.7583,0.9
First Floor,WAL-I-007,34.9141,-23.1332,35.5269,-23.7923,0.9
First Floor,WAL-I-007,35.5636,-23.7583,35.5269,-23.7923,0.05
First Floor,WAL-I-007,34.9507,-23.0992,35.5269,-23.7923,0.9014
First Floor,WAL-I-028,33.077,-25.3869,34.1707,-24.3603,1.5
First Floor,WAL-I-028,34.1026,-24.2871,33.0092,-25.314,1.5
First Floor,WAL-I-028,34.1707,-24.3603,34.1026,-24.2871,0.1
First Floor,WAL-I-028,33.077,-25.3869,33.0092,-25.314,0.0995
First Floor,WAL-I-028,34.1026,-24.2871,32.936,-25.3821,1.6
First Floor,WAL-I-028,32.936,-25.3821,33.0092,-25.314,0.1
First Floor,WAL-I-028,34.1707,-24.3603,33.0092,-25.314,1.5028
